标题,编号,商家,单价不含税,品名,单位,品牌,规格,发货仓,等级,起售量,联系电话,运费,库存量,图片1,图片2,图片3,页面网址,产品详情
上海八臻／perfect/阔叶黄檀/6x6 7x7 9x9 10x10 12x12,20180408001,上海八臻国际贸易有限公司,8000,阔叶黄檀/印尼黑酸枝（国标）,立方,perfect,6x6/7x7/9x9/10x10/12x12,上海福人,A+,20,13901683306,自负,30,http://4107619.s21i.faiusr.com/2/ABUIABACGAAgtKyn1gUom5uz3QUwuAg4gA8!60x60.jpg,http://4107619.s21i.faiusr.com/2/ABUIABACGAAgu6yn1gUovO3E0gUwuAg4oAs!60x60.jpg,,http://market.anywood.com/h-pd-367.html#pfc=%7B%22lid%22%3A1%2C%22sc%22%3A%7B%22key%22%3A%22name%22%2C%22desc%22%3Afalse%7D%7D,品名：阔叶黄檀/印尼黑酸枝（国标）品牌：perfect产地：印尼等级：A+规格：6x6/7x7/10x10/12x12加工工艺：未烘干单价/不含税：￥8000单位：立方米起售量：20立方库存量：30立方到港时间：已到存储仓库：上海福人商家：上海八臻国际贸易有限公司仓库地址：福人联系人王女士联系电话：[phone]备注：商品价格为仓库价批量起售p.p1 {margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica; color: #797979}
瓦努阿图自然林业/VANUATU/印度紫檀香花梨／30CM*200CM,20180206001,瓦努阿图自然林业有限公司,8000,印度紫檀香花梨,吨,VANUATU,30CM*200CM,张家港心作仓库,A,1,13165173168,不含,20,http://4107619.s21i.faiusr.com/2/ABUIABACGAAghq7l0wUo1KnDsAYwwBk4kBM!60x60.jpg,http://4107619.s21i.faiusr.com/2/ABUIABACGAAgja7l0wUo0ZeXnwYw2AQ4oAY!60x60.jpg,,http://market.anywood.com/h-pd-366.html#pfc=%7B%22lid%22%3A1%2C%22sc%22%3A%7B%22key%22%3A%22name%22%2C%22desc%22%3Afalse%7D%7D,品名：印度紫檀香花梨品牌：VANUATU产地：瓦努阿图等级：A规格：30CM*200CM加工工艺：烘干单价/不含税：￥ 8000单位：吨起售量：1 吨库存量： 20吨到港时间：2017年11月商家：瓦努阿图自然林业有限公司存储仓库：张家港心作仓库仓库地址：张家港心作市场补充描述：室内仓库存放，品质上乘，结疤少交手条件：按吨计价，一吨起售联系人：李亭联系电话：[phone]备注： 商品价格为提货价，不含税不含运费
上海八臻／perfect/印度紫檀/1.3 2.5 4.5 5.0,20180130001,上海八臻国际贸易有限公司,8000,印度紫檀／南洋花梨,立方,perfect,1.3/2.5/4.5/5.0,上海福人,A+,20,13901683306,不含,100,http://4107619.s21i.faiusr.com/2/ABUIABACGAAgnpnA0wUo0K7TggIwiAg4hgY!60x60.jpg,http://4107619.s21i.faiusr.com/2/ABUIABACGAAgqZnA0wUo2MydqwMwuAg4oAs!60x60.jpg,,http://market.anywood.com/h-pd-365.html#pfc=%7B%22lid%22%3A1%2C%22sc%22%3A%7B%22key%22%3A%22name%22%2C%22desc%22%3Afalse%7D%7D,品名：印度紫檀/南洋花梨品牌：perfect产地：印尼等级：A+规格：1.3/2.5/4.5/5.0加工工艺：未烘干单价/不含税：￥8000单位：立方米起售量：20立方库存量：100立方到港时间：已到存储仓库：上海福人商家：上海八臻国际贸易有限公司仓库地址：福人联系人王女士联系电话：[phone]备注：商品价格为仓库价批量起售
上海八臻/perfect/印尼柚木/3.3 4.3 5.3 6.3,20180108001,上海八臻国际贸易有限公司,8000,印尼柚木,立方,perfect,3.3 4.3 5.3 6.3,上海福人,A+,20,13901683306,不含,100,http://4107619.s21i.faiusr.com/2/ABUIABACGAAgot3L0gUo3qO9lwMwuAg4oAs!60x60.jpg,http://4107619.s21i.faiusr.com/2/ABUIABACGAAgqN3L0gUouv-PqwcwuAg4oAs!60x60.jpg,,http://market.anywood.com/h-pd-364.html#pfc=%7B%22lid%22%3A1%2C%22sc%22%3A%7B%22key%22%3A%22name%22%2C%22desc%22%3Afalse%7D%7D,品名：印尼柚木品牌：perfect产地：印尼等级：A+规格：3.34.3 5.3 6.3加工工艺：未烘干单价/不含税：￥ 8000单位：立方米起售量： 20立方库存量： 100立方到港时间：已到存储仓库：上海福人商家：上海八臻国际贸易有限公司仓库地址：福人联系人：王女士联系电话：[phone]备注： 商品价格为仓库价批量起售
泰兴巴洛克／BAROQUESTYLE／花纹小提琴底板料／40*11.5*4.5,20170919004,泰兴巴洛克木业有限公司,188,花纹小提琴底板料，高级欧洲小提琴背板,块,BAROQUESTYLE,4月4日,泰兴巴洛克仓库,A,10,15951172258,不含,1500,http://4107619.s21i.faiusr.com/4/ABUIABAEGAAg1q2DzgUot6HmjAcwbzg-!60x60.png,http://4107619.s21i.faiusr.com/4/ABUIABAEGAAg2K2DzgUou-iQ-gQwcTjIAQ!60x60.png,,http://market.anywood.com/h-pd-361.html#pfc=%7B%22lid%22%3A1%2C%22sc%22%3A%7B%22key%22%3A%22name%22%2C%22desc%22%3Afalse%7D%7D,品名：花纹小提琴底板料，高级欧洲小提琴背板品牌：BAROQUESTYLE产地：SARBIAN等级：A级规格：4/4加工工艺：普及单价/不含税：￥ 188.00单位：块起售量： 10库存量： 1500到港时间：201708s商家：泰兴巴洛克木业有限公司存储仓库：泰兴巴洛克仓库仓库地址：江苏省泰州市泰兴市姚王镇补充描述：欧洲巴尔干山脉的枫木，（1）存放方式：室内仓存放，货物保存情况良好。（2）货物品质：本批次板材货物新鲜，板材表面光洁，没有结巴，质地上乘。（3）包装情况：每包100片，每块尺寸：40*11.5*4.5厘米，每包100块交手条件：现金交易，按包出售，按方计价，1包起售 联系人：翁亚彬联系电话：[phone]备注： 微信号：[phone]，QQ号：2398299453 ? 商品价格为仓库提货价，批量购买或有特殊要求请电议或面议。
泰兴巴洛克／BAROQUESTYLE／榉木 欧洲榉木 橡木／40*11.5*4.5,20170919005,泰兴巴洛克木业有限公司,5600,榉木，欧州榉木，橡木,立方,BAROQUESTYLE,正常,泰兴巴洛克仓库,A,10,15951172258,不含,380,http://4107619.s21i.faiusr.com/4/ABUIABAEGAAg9bKDzgUo2KTxoQQwdThX!60x60.png,http://4107619.s21i.faiusr.com/4/ABUIABAEGAAg97KDzgUoqvSanAUwdTjRAQ!60x60.png,,http://market.anywood.com/h-pd-362.html#pfc=%7B%22lid%22%3A1%2C%22sc%22%3A%7B%22key%22%3A%22name%22%2C%22desc%22%3Afalse%7D%7D,品名：榉木，欧州榉木，橡木品牌：BAROQUESTYLE产地：SARBIAN等级：A级规格：正常加工工艺：普及单价/不含税：￥ 5600.00单位：立方米起售量： 10库存量： 380到港时间：201708商家：泰兴巴洛克木业有限公司存储仓库：泰兴巴洛克仓库仓库地址：江苏省泰州市泰兴市姚王镇补充描述：欧洲巴尔干山脉的榉木和橡木，（1）存放方式：室内仓存放，货物保存情况良好。（2）货物品质：本批次板材货物新鲜，板材表面光洁，没有结巴，质地上乘。（3）包装情况：每包100片，每块尺寸：40*11.5*4.5厘米，每包100块交手条件：现金交易，按包出售，按方计价，1包起售 联系人：翁亚彬联系电话：[phone]备注： 微信号：[phone]，QQ号：2398299453 ? 商品价格为仓库提货价，批量购买或有特殊要求请电议或面议。
泰兴巴洛克/BAROQUESTYLE/小提琴底板料/40*11.5*4.5,20170919001,泰兴巴洛克木业有限公司,28,小提琴底板料，欧洲小提琴背板,块,BAROQUESTYLE,4月4日,泰兴巴洛克仓库,A,10,15951172258,不含,38000,http://4107619.s21i.faiusr.com/4/ABUIABAEGAAg06GDzgUowOH8nAMwdTicAQ!60x60.png,http://4107619.s21i.faiusr.com/4/ABUIABAEGAAg3KGDzgUon7bApQIwdTicAQ!60x60.png,,http://market.anywood.com/h-pd-358.html#pfc=%7B%22lid%22%3A1%2C%22sc%22%3A%7B%22key%22%3A%22name%22%2C%22desc%22%3Afalse%7D%7D,商家：泰兴巴洛克木业有限公司品名：小提琴底板料，欧洲小提琴背板品牌：BAROQUESTYLE产地：SARBIAN等级: A级规格：4/4加工工艺：普及单价/不含税：￥ 28.00单位：块起售量： 10库存量： 38000到港时间：201708存储仓库：泰兴巴洛克仓库仓库地址：江苏省泰州市泰兴市姚王镇商家名称：泰兴巴洛克木业有限公司补充描述：欧洲巴尔干山脉的枫木，（1）存放方式：室内仓存放，货物保存情况良好。（2）货物品质：本批次板材货物新鲜，板材表面光洁，没有结巴，质地上乘。（3）包装情况：每包100片，每块尺寸：40*11.5*4.5厘米，每包100块交手条件：现金交易，按包出售，按方计价，1包起售 联系人：翁亚彬联系电话：[phone]备注： 微信号：[phone]，QQ号：2398299453 ? 商品价格为仓库提货价，批量购买或有特殊要求请电议或面议。
丰厚木业/第伦桃原木土料工程首选/A级,20170608002,张家港丰厚木业,1200,第伦桃原木土料工程首选,立方,进口,70,张家港市港务局,A,30,15150227858,,2000,http://4107619.s21i.faiusr.com/4/ABUIABAEGAAg7tLjyQUouIHkMTD4BjiqBA!60x60.png,http://4107619.s21i.faiusr.com/4/ABUIABAEGAAgg9PjyQUojLy3vgUw4QY4iQU!60x60.png,,http://market.anywood.com/h-pd-357.html#pfc=%7B%22lid%22%3A1%2C%22sc%22%3A%7B%22key%22%3A%22name%22%2C%22desc%22%3Afalse%7D%7D,商家：张家港市金港镇港区丰厚木业经营部品名：第伦桃原木土料工程首选 ? ? ? ? ? 品牌：进口产地：所罗门-巴新等级：A规格：70左右加工工艺：原木到港时间：2017年6月存储仓库：张家港市港务局仓库地址：张家港金港镇港区香山北路丰厚木业补充描述：精品原木交手条件：按方出售-联系人：周经理联系电话：[phone]备注： 因木材价格时时变动，请咨询：电话/微信 [phone]
丰厚木业/红R/黄芸香/A级,20170608001,张家港丰厚木业,2000,黄芸香-黄云香 黄柏木,立方,红R,70,张家港市港务局,A,30,15150227858,,2000,http://4107619.s21i.faiusr.com/4/ABUIABAEGAAgoczjyQUo4Iy65AQwlgU4lgU!60x60.png,http://4107619.s21i.faiusr.com/4/ABUIABAEGAAgp8zjyQUo6JGg8wcw4QY4igQ!60x60.png,,http://market.anywood.com/h-pd-355.html#pfc=%7B%22lid%22%3A1%2C%22sc%22%3A%7B%22key%22%3A%22name%22%2C%22desc%22%3Afalse%7D%7D,商家：张家港市金港镇港区丰厚木业经营部品名：黄芸香-黄云香黄柏木 ? ? ? ? 品牌：红R 产地：刚果-赤几-喀麦隆 ? ?等级：A规格：70左右加工工艺：原木到港时间：2017年6月存储仓库：张家港市港务局仓库地址：张家港金港镇港区香山北路丰厚木业补充描述：精品原木交手条件：按方出售-联系人：周经理联系电话：[phone]备注： 因木材价格时时变动，请咨询：电话/微信 [phone]
丰厚木业/红R/红花梨原木/A级,20170607002,张家港丰厚木业,3300,红花梨原木,立方,红R,70,张家港市港务局,A,30,15150227858,,2000,http://4107619.s21i.faiusr.com/2/ABUIABACGAAg0Y3fyQUo1KLs9wYwxQQ46AI!60x60.jpg,http://4107619.s21i.faiusr.com/2/ABUIABACGAAg1o3fyQUoyab1iAYwxQQ4nAM!60x60.jpg,,http://market.anywood.com/h-pd-354.html#pfc=%7B%22lid%22%3A1%2C%22sc%22%3A%7B%22key%22%3A%22name%22%2C%22desc%22%3Afalse%7D%7D,商家：张家港市金港镇港区丰厚木业经营部品名：红花梨原木 ? ? ? ?品牌：红R 产地：刚果-赤几-喀麦隆 ? ?等级：A规格：70左右加工工艺：原木到港时间：2017年6月存储仓库：张家港市港务局仓库地址：张家港金港镇港区香山北路丰厚木业补充描述：精品原木交手条件：按方出售-联系人：周经理联系电话：[phone]备注： 因木材价格时时变动，请咨询：电话/微信 [phone]
"环森木业 柏木松木板材 3""-12'",20170607001,青岛环森木业,1880,柏木松木板材,立方,NA,3寸到12寸,环森木业加工厂,按需定制,10,18563934455,视收货地址另算,10000,http://4107619.s21i.faiusr.com/2/ABUIABACGAAgrc3eyQUozYiCigIwgAo4wAc!60x60.jpg,http://4107619.s21i.faiusr.com/2/ABUIABACGAAgx83eyQUo9cqM7QcwkBM4rA4!60x60.jpg,,http://market.anywood.com/h-pd-353.html#pfc=%7B%22lid%22%3A1%2C%22sc%22%3A%7B%22key%22%3A%22name%22%2C%22desc%22%3Afalse%7D%7D,品名：柏木松木板材品牌：花旗松、云杉、铁杉、柏木产地：北美等级：按需定制规格：3寸到12寸加工工艺：特殊规格到港时间：现货存储仓库：环森木业加工厂仓库地址：日照市岚山区环森木业补充描述：青岛市黄岛区董家口港区环森木业交手条件：保证质量联系人：李博言联系电话：[phone]备注： 按客户需求的规格定制加工只要您需要我们就想办法做到！
创冕木业 冰糖果板材 30*2600-3000 28*2600-3000,20170522001,江苏创冕商贸有限公司,3400,冰糖果板材,立方,NA,"30*2600-3000,28*2600-3000",张家港大明宫木材交易市场,NA,3,18501535553,,40,http://4107619.s21i.faiusr.com/4/ABUIABAEGAAg0aaJyQUoqfiougcwdTicAQ!60x60.png,http://4107619.s21i.faiusr.com/4/ABUIABAEGAAg16aJyQUo0Pft0wMwdTicAQ!60x60.png,,http://market.anywood.com/h-pd-352.html#pfc=%7B%22lid%22%3A1%2C%22sc%22%3A%7B%22key%22%3A%22name%22%2C%22desc%22%3Afalse%7D%7D,品名：冰糖果板材品牌：NA产地：所罗门等级：NA规格：30*2600-3000，28*2600-3000加工工艺：烘干到港时间：2017年5月存储仓库：张家港大明宫木材交易市场仓库地址：江苏省苏州市张家港市金港镇长江中路补充描述：（1）存放方式：室内仓存放，货物保存情况良好。（2）货物品质：本批次板材货物新鲜，板材表面光洁，节巴较少，质地上乘。商家名称：江苏创冕商贸有限公司交手条件：按包出售，按方计价，1包起售联系人：路诚　：18501535553。商品价格为仓库提货价，批量购买或有特殊要求请电议或面议。
东方华林 WFP 铁杉板材 108*108*1830-6100 SF,20170518001,青岛东方华林国际贸易有限公司,2200,铁杉板材,立方,WFP,108*108*1830-6100,黄岛大窑,SF,4,13708968521,视收货地址另算,400,http://4107619.s21i.faiusr.com/4/ABUIABAEGAAg8en1yAUo0KGWtQMw4QY4iQU!60x60.png,http://4107619.s21i.faiusr.com/4/ABUIABAEGAAg-On1yAUovPaAxQQw4QY4iQU!60x60.png,,http://market.anywood.com/h-pd-351.html#pfc=%7B%22lid%22%3A1%2C%22sc%22%3A%7B%22key%22%3A%22name%22%2C%22desc%22%3Afalse%7D%7D,品名：铁杉板材等级：SF规格：108*108*1830-6100处理工艺：烘干补充描述：国内烘干，疤节少存储仓库：黄岛大窑仓库地址：黄岛大窑商家名称：青岛东方华林国际贸易有限公司交收条件：按包出售，按方计价，1包起售联系人：史延鹏　13708968521商品价格为仓库提货价，批量购买或有特殊要求请电议或面议。
人人国际 VLP 白松板材 16*75*2700-6000 1-5,20161211201,山东人人国际贸易有限公司,2050,俄罗斯白松,立方,VLP,16*75*2700-6000,青岛北方木材交易市场,1月5日,1,18151988444,视收货地址另算,1000,http://4107619.s21i.faiusr.com/4/ABUIABAEGAAg49a1wgUokryGrwMwjQQ41QU!60x60.png,http://4107619.s21i.faiusr.com/4/ABUIABAEGAAg6ta1wgUolJW9pAIwsAQ44gE!60x60.png,,http://market.anywood.com/h-pd-297.html#pfc=%7B%22lid%22%3A1%2C%22sc%22%3A%7B%22key%22%3A%22name%22%2C%22desc%22%3Afalse%7D%7D,品名：白松板材品牌：VLP产地：俄罗斯等级：1-5规格：16*75*2700-6000加工工艺：烘干到港时间：2016年12月存储仓库：青岛北方木材交易市场仓库地址：山东省青岛市黄岛区黄河东路18号联系人：王经理：18151988444。商品价格为仓库提货价，批量购买或有特殊要求请电议或面议。
人人国际 LDK 樟松板材 50*150*2700-6000 SF,20161211206,山东人人国际贸易有限公司,2000,樟子松,立方,LDK,50*150*2700-6000,青岛北方木材交易市场,SF,1,18151988444,视收货地址另算,1000,http://4107619.s21i.faiusr.com/4/ABUIABAEGAAghuq1wgUokPXEuAQwqQQ4zAE!60x60.png,http://4107619.s21i.faiusr.com/4/ABUIABAEGAAgkeq1wgUoxMeWUzCiBDiGAg!60x60.png,,http://market.anywood.com/h-pd-302.html#pfc=%7B%22lid%22%3A1%2C%22sc%22%3A%7B%22key%22%3A%22name%22%2C%22desc%22%3Afalse%7D%7D,品名：樟松板材品牌：LDK产地：俄罗斯等级：SF规格：50*150*2700-6000加工工艺：烘干到港时间：2016年12月存储仓库：青岛北方木材交易市场仓库地址：山东省青岛市黄岛区黄河东路18号商家名称：山东人人国际贸易有限公司交手条件：按包出售，按方计价，1包起售联系人：王经理：18151988444。商品价格为仓库提货价，批量购买或有特殊要求请电议或面议。
山东殿宇木业 DY 花旗板材 3m-4m 特级,20161218102,山东殿宇木业有限公司,1430,花旗,立方,DY,3m-4m,山东省临沂市临港开发区隆盛木业A区5号,特级,1,14763331888,视收货地址另算,1000,http://4107619.s21i.faiusr.com/2/ABUIABACGAAg5OPYwgUossff0gYwoAY4jQY!60x60.jpg,http://4107619.s21i.faiusr.com/2/ABUIABACGAAg6ePYwgUo8I-g0gcw0AU4gAo!60x60.jpg,,http://market.anywood.com/h-pd-312.html#pfc=%7B%22lid%22%3A1%2C%22sc%22%3A%7B%22key%22%3A%22name%22%2C%22desc%22%3Afalse%7D%7D,品名：定制花旗板材品牌：DY（殿宇）等级：A规格：3m-4m加工工艺：烘干到港时间：2016年12月存储仓库：山东省临沂市临港开发区隆盛木业A区5号补充描述：山东殿宇木业有限公司常年私人订制加工各类铁杉，花旗，辐射松，樟子松成材。商家名称：山东殿宇木业有限公司交手条件：按包出售，按方计价，1包起售联系人：曹经理：14763331888商品价格为仓库提货价，批量购买或有特殊要求请电议或面议。
青岛恒润林 超人 云杉板材 32/44/38*100 SF,20161218105,青岛恒润林贸易有限公司,2050,云衫板材,立方,超人,32/44/38*100,青岛鑫汇海物流有限公司,SF,1,15166635353,视收货地址另算,1000,http://4107619.s21i.faiusr.com/2/ABUIABACGAAgxvjYwgUogNuc6QQw0AU4gAo!60x60.jpg,http://4107619.s21i.faiusr.com/2/ABUIABACGAAgyvjYwgUor-KshQcw0AU4gAo!60x60.jpg,,http://market.anywood.com/h-pd-315.html#pfc=%7B%22lid%22%3A1%2C%22sc%22%3A%7B%22key%22%3A%22name%22%2C%22desc%22%3Afalse%7D%7D,品名：云杉品牌：超人产地：芬兰等级：SF规格：32/44/38*100处理工艺：烘干到港时间：2016年12月 ?存储仓库：青岛鑫汇海物流有限公司商家名称：青岛恒润林贸易有限公司联系人：王总　15166635353商品价格为仓库提货价，批量购买或有特殊要求请电议或面议。
